A	.gate-out/continuation-drift-cure/freeze-2-28393d4bbd82327aefe7db8e2d5f41721bb77eab/accepted-feature-files.txt
A	.gate-out/continuation-drift-cure/freeze-2-28393d4bbd82327aefe7db8e2d5f41721bb77eab/freeze.env
A	.gate-out/continuation-drift-cure/freeze-2-28393d4bbd82327aefe7db8e2d5f41721bb77eab/gate-2.7-source-counts.txt
A	.gate-out/continuation-drift-cure/freeze-2-28393d4bbd82327aefe7db8e2d5f41721bb77eab/gate-2.7-source-summary.txt
A	.gate-out/continuation-drift-cure/freeze-2-28393d4bbd82327aefe7db8e2d5f41721bb77eab/gate-2.7-source/classification.tsv
A	.gate-out/continuation-drift-cure/freeze-2-28393d4bbd82327aefe7db8e2d5f41721bb77eab/new-upstream-name-status.tsv
A	.gate-out/continuation-drift-cure/freeze-2-28393d4bbd82327aefe7db8e2d5f41721bb77eab/prospective-merge-tree.txt
A	.gate-out/continuation-drift-cure/freeze-2-28393d4bbd82327aefe7db8e2d5f41721bb77eab/shared-files.txt
A	.gate-out/continuation-drift-cure/freeze-2-28393d4bbd82327aefe7db8e2d5f41721bb77eab/upstream-drift-files.txt
A	.gate-out/continuation-drift-cure/freeze-3-50595d784e0ed4bfab789c7bfe8b488088285d07/accepted-feature-files.txt
A	.gate-out/continuation-drift-cure/freeze-3-50595d784e0ed4bfab789c7bfe8b488088285d07/freeze.env
A	.gate-out/continuation-drift-cure/freeze-3-50595d784e0ed4bfab789c7bfe8b488088285d07/gate-2.7-source-counts.txt
A	.gate-out/continuation-drift-cure/freeze-3-50595d784e0ed4bfab789c7bfe8b488088285d07/gate-2.7-source-summary.txt
A	.gate-out/continuation-drift-cure/freeze-3-50595d784e0ed4bfab789c7bfe8b488088285d07/gate-2.7-source/classification.tsv
A	.gate-out/continuation-drift-cure/freeze-3-50595d784e0ed4bfab789c7bfe8b488088285d07/new-upstream-name-status.tsv
A	.gate-out/continuation-drift-cure/freeze-3-50595d784e0ed4bfab789c7bfe8b488088285d07/prospective-merge-tree.txt
A	.gate-out/continuation-drift-cure/freeze-3-50595d784e0ed4bfab789c7bfe8b488088285d07/shared-files.txt
A	.gate-out/continuation-drift-cure/freeze-3-50595d784e0ed4bfab789c7bfe8b488088285d07/upstream-drift-files.txt
A	.gate-out/continuation-drift-cure/merge-freeze/accepted-feature-files.txt
A	.gate-out/continuation-drift-cure/merge-freeze/freeze.env
A	.gate-out/continuation-drift-cure/merge-freeze/gate-2.7-source-counts.txt
A	.gate-out/continuation-drift-cure/merge-freeze/gate-2.7-source-summary.txt
A	.gate-out/continuation-drift-cure/merge-freeze/gate-2.7-source/classification.tsv
A	.gate-out/continuation-drift-cure/merge-freeze/prospective-merge-tree.txt
A	.gate-out/continuation-drift-cure/merge-freeze/shared-files.txt
A	.gate-out/continuation-drift-cure/merge-freeze/upstream-drift-files.txt
A	.gate-out/continuation-drift-cure/merge-freeze/upstream-drift-name-status.tsv
A	.gate-out/continuation-drift-cure/merge/conflict-ledger.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/broader-feature-inventory.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2-broader-feature-byte-walk.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2-broader-feature-byte-walk.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2-feature-cores.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2-feature-cores.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/all-upstream-touched-paths.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/candidate-differs-upstream.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/enumeration.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/exact-upstream-dispositions.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/feature-differing-tests.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/feature-intersection.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-core-isolated.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-core-isolated.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-core.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-core.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-embedded-run.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-embedded-run.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-lifecycle-e2e-retry.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-lifecycle-e2e-retry.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-lifecycle-e2e.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-lifecycle-e2e.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-support.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-support.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-tools.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/agents-tools.log
